"nivel.educativo.paterno","beca","notas.lengua","trimestre","notas.matematica"
"secundaria incompleta","sin.beca",75,"notas.matematica.pre",42
"secundaria completa","con.beca",47,"notas.matematica.post",41
"secundaria incompleta","sin.beca",48,"notas.matematica.post",85
"universitario incompleto","sin.beca",46,"notas.matematica.post",57
"secundaria completa","sin.beca",71,"notas.matematica.post",58
"Universitario completo","sin.beca",44,"notas.matematica.post",47
"Universitario completo","con.beca",46,"notas.matematica.post",64
"universitario incompleto","con.beca",52,"notas.matematica.post",99
"universitario incompleto","sin.beca",64,"notas.matematica.post",84
"secundaria completa","sin.beca",57,"notas.matematica.pre",56
"secundaria completa","sin.beca",50,"notas.matematica.post",55
"universitario incompleto","con.beca",64,"notas.matematica.post",72
"universitario incompleto","sin.beca",55,"notas.matematica.post",78
"secundaria incompleta","con.beca",74,"notas.matematica.post",88
"Universitario completo","sin.beca",40,"notas.matematica.post",98
"secundaria completa","sin.beca",97,"notas.matematica.pre",44
"secundaria incompleta","sin.beca",61,"notas.matematica.post",100
"secundaria incompleta","sin.beca",100,"notas.matematica.pre",95
"universitario incompleto","con.beca",85,"notas.matematica.post",97
"secundaria completa","sin.beca",54,"notas.matematica.pre",79
"secundaria incompleta","con.beca",100,"notas.matematica.pre",65
"universitario incompleto","sin.beca",64,"notas.matematica.pre",72
"universitario incompleto","sin.beca",80,"notas.matematica.post",65
"secundaria incompleta","sin.beca",75,"notas.matematica.pre",78
"Universitario completo","sin.beca",64,"notas.matematica.post",73
"universitario incompleto","con.beca",69,"notas.matematica.pre",45
"secundaria incompleta","sin.beca",70,"notas.matematica.pre",96
"universitario incompleto","con.beca",46,"notas.matematica.post",74
"secundaria incompleta","sin.beca",42,"notas.matematica.post",44
"universitario incompleto","sin.beca",86,"notas.matematica.pre",56
"universitario incompleto","con.beca",92,"notas.matematica.pre",66
